# land
# grid positions
35 17
36 19
39 20
38 19
40 23
36 20
37 21
38 20
37 20
36 21
41 18
43 20
39 21
37 19
38 21
41 22
39 17
35 18
40 21
36 18
40 22
37 18
36 23
38 18
41 19
38 16
36 17
39 15
37 17
36 22
38 17
40 17
35 23
39 18
41 20
40 15
39 19
35 20
37 22
40 18
40 19
40 20
42 15
41 23
35 15
40 16
37 16
41 16
35 16
39 23
36 16
39 22
35 19
39 16
35 21
35 22
36 15
37 15
37 23
38 15
38 22
38 23
41 15
43 15
41 17
41 21
42 16
42 17
42 18
42 19
42 20
42 21
42 22
42 23
43 16
43 17
43 18
43 19
43 21
43 22
43 23
# default color
112 218 59
# id
0
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
44 16
51 22
43 24
48 24
44 17
44 18
44 19
46 23
45 17
44 20
46 16
44 21
45 16
44 22
46 22
45 22
44 23
48 19
44 24
47 20
45 18
46 17
45 19
45 20
46 19
45 21
45 23
45 24
47 22
46 18
49 23
46 20
49 22
46 21
46 24
51 19
47 16
51 16
47 17
47 18
49 24
51 18
47 19
47 21
47 23
49 17
47 24
50 23
48 16
48 17
50 21
48 18
50 19
48 20
48 21
50 17
48 22
48 23
50 22
49 16
50 16
49 18
49 19
49 20
49 21
50 18
50 20
50 24
51 17
51 20
51 21
51 23
51 24
# default color
213 227 26
# id
1
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
42 27
40 24
42 24
40 25
45 28
41 25
42 25
40 26
44 25
41 24
40 27
48 26
46 26
40 28
48 27
46 27
40 29
47 27
43 28
41 26
43 29
41 27
45 27
41 28
41 29
44 26
42 26
42 28
42 29
47 28
45 26
43 25
43 26
43 27
44 27
44 28
48 28
44 29
45 25
45 29
48 29
46 25
46 28
46 29
47 25
47 26
47 29
48 25
# default color
75 235 34
# id
2
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
53 30
47 30
49 28
47 31
55 30
